Info 0    [01:53:18.756] Starting TS Server
Info 1173 [02:19:07.443] Format host information updated
Info 1174 [02:19:07.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1175 [02:19:07.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 8.509010002017021ms
Info 1176 [02:19:07.453] Different program with same set of files
Info 1177 [02:19:07.453] getCompletionData: Get current token: 0.0489719957113266
Info 1178 [02:19:07.453] getCompletionData: Is inside comment: 0.011211998760700226
Info 1179 [02:19:07.453] getCompletionData: Get previous token: 0.06349000334739685
Info 1180 [02:19:07.453] getCompletionsAtPosition: isCompletionListBlocker: 0.01784300059080124
Info 1181 [02:19:07.458] getCompletionData: Semantic work: 4.695606999099255
Info 1182 [02:19:08.800] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1183 [02:19:08.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 9.806563004851341ms
Info 1184 [02:19:08.810] Different program with same set of files
Info 1185 [02:19:10.207] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1186 [02:19:10.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 9.1312770023942ms
Info 1187 [02:19:10.217] Different program with same set of files
Info 1188 [02:19:13.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1189 [02:19:13.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 9.57311500608921ms
Info 1190 [02:19:13.051] Different program with same set of files
Info 1191 [02:19:13.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1192 [02:19:13.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 9.00526099652052ms
Info 1193 [02:19:13.826] Different program with same set of files
Info 1194 [02:19:14.456] Format host information updated
Info 1195 [02:19:14.632] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1196 [02:19:14.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 15.360711000859737ms
Info 1197 [02:19:14.647] Different program with same set of files
Info 1198 [02:19:16.310] Format host information updated
Info 1199 [02:19:16.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1200 [02:19:16.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 8.51953899860382ms
Info 1201 [02:19:16.521] Different program with same set of files
Info 1202 [02:19:17.663] Format host information updated
Info 1203 [02:19:17.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1204 [02:19:17.874] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 8.71340300142765ms
Info 1205 [02:19:17.874] Different program with same set of files
Info 1206 [02:19:19.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1207 [02:19:19.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 13.309813998639584ms
Info 1208 [02:19:19.812] Different program with same set of files
Info 1209 [02:19:23.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1210 [02:19:23.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 12.23276400566101ms
Info 1211 [02:19:23.866] Different program with same set of files
Info 1212 [02:19:23.866] getCompletionData: Get current token: 0.013514995574951172
Info 1213 [02:19:23.866] getCompletionData: Is inside comment: 0.004598997533321381
Info 1214 [02:19:23.866] getCompletionData: Get previous token: 0.07183399796485901
Info 1215 [02:19:23.866] getCompletionsAtPosition: isCompletionListBlocker: 0.022913001477718353
Info 1216 [02:19:23.875] getExportInfoMap: cache hit
Info 1217 [02:19:23.884] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1218 [02:19:23.884] collectAutoImports: response is complete
Info 1219 [02:19:23.884] collectAutoImports: 8.686110995709896
Info 1220 [02:19:23.884] getCompletionData: Semantic work: 17.479163996875286
Info 1221 [02:19:23.890] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.88069000095129
Info 1222 [02:19:24.139] Format host information updated
Info 1223 [02:19:24.140] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1224 [02:19:24.152] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 11.703070998191833ms
Info 1225 [02:19:24.152] Different program with same set of files
Info 1226 [02:19:24.152] getCompletionData: Get current token: 0.01963699609041214
Info 1227 [02:19:24.152] getCompletionData: Is inside comment: 0.005630001425743103
Info 1228 [02:19:24.152] getCompletionData: Get previous token: 0.031119003891944885
Info 1229 [02:19:24.152] getCompletionsAtPosition: isCompletionListBlocker: 0.010569997131824493
Info 1230 [02:19:24.155] getCompletionData: Semantic work: 2.8593730032444
Info 1231 [02:19:24.309] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1232 [02:19:24.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 6.3872599974274635ms
Info 1233 [02:19:24.315] Different program with same set of files
Info 1234 [02:19:25.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1235 [02:19:25.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 10.661907993257046ms
Info 1236 [02:19:25.599] Different program with same set of files
Info 1237 [02:19:25.732] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1238 [02:19:25.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 9.741351000964642ms
Info 1239 [02:19:25.742] Different program with same set of files
Info 1240 [02:19:25.901] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1241 [02:19:25.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 8.647399000823498ms
Info 1242 [02:19:25.910] Different program with same set of files
Info 1243 [02:19:27.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1244 [02:19:27.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 7.802715003490448ms
Info 1245 [02:19:27.169] Different program with same set of files
Info 1246 [02:19:31.075] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1247 [02:19:31.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 10.755673997104168ms
Info 1248 [02:19:31.086] Different program with same set of files
Info 1249 [02:19:31.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1250 [02:19:31.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 7.895869001746178ms
Info 1251 [02:19:31.271] Different program with same set of files
Info 1252 [02:19:31.487] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1253 [02:19:31.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 6.534927003085613ms
Info 1254 [02:19:31.494] Different program with same set of files
Info 1255 [02:19:31.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1256 [02:19:31.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 5.905516996979713ms
Info 1257 [02:19:31.996] Different program with same set of files
Info 1258 [02:19:32.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1259 [02:19:32.100] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 8.496306002140045ms
Info 1260 [02:19:32.100] Different program with same set of files
Info 1261 [02:19:32.100] getCompletionData: Get current token: 0.0060419961810112
Info 1262 [02:19:32.101] getCompletionData: Is inside comment: 0.0021440014243125916
Info 1263 [02:19:32.101] getCompletionData: Get previous token: 0.3011149987578392
Info 1264 [02:19:32.101] getCompletionsAtPosition: isCompletionListBlocker: 0.005740001797676086
Info 1265 [02:19:32.106] getExportInfoMap: cache hit
Info 1266 [02:19:32.111] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1267 [02:19:32.111] collectAutoImports: response is complete
Info 1268 [02:19:32.111] collectAutoImports: 4.875244006514549
Info 1269 [02:19:32.111] getCompletionData: Semantic work: 10.021625995635986
Info 1270 [02:19:32.165] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.572854995727539
Info 1271 [02:19:32.168] getCompletionData: Get current token: 0.009227000176906586
Info 1272 [02:19:32.168] getCompletionData: Is inside comment: 0.013284996151924133
Info 1273 [02:19:32.168] getCompletionData: Get previous token: 0.056717000901699066
Info 1274 [02:19:32.168] getCompletionsAtPosition: isCompletionListBlocker: 0.008765995502471924
Info 1275 [02:19:32.172] getExportInfoMap: cache hit
Info 1276 [02:19:32.174] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1277 [02:19:32.174] collectAutoImports: response is complete
Info 1278 [02:19:32.174] collectAutoImports: 2.2154150009155273
Info 1279 [02:19:32.174] getCompletionData: Semantic work: 6.480504006147385
Info 1280 [02:19:32.189] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.762521997094154
Info 1281 [02:19:32.191] getCompletionData: Get current token: 0.00765499472618103
Info 1282 [02:19:32.191] getCompletionData: Is inside comment: 0.002004005014896393
Info 1283 [02:19:32.191] getCompletionData: Get previous token: 0.027171000838279724
Info 1284 [02:19:32.191] getCompletionsAtPosition: isCompletionListBlocker: 0.0036770030856132507
Info 1285 [02:19:32.196] getExportInfoMap: cache hit
Info 1286 [02:19:32.198] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1287 [02:19:32.198] collectAutoImports: response is complete
Info 1288 [02:19:32.198] collectAutoImports: 1.767985999584198
Info 1289 [02:19:32.198] getCompletionData: Semantic work: 7.005989998579025
Info 1290 [02:19:32.207] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.668392993509769
Info 1291 [02:19:32.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1292 [02:19:32.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 6.663799002766609ms
Info 1293 [02:19:32.215] Different program with same set of files
Info 1294 [02:19:32.215] getCompletionData: Get current token: 0.0077250003814697266
Info 1295 [02:19:32.215] getCompletionData: Is inside comment: 0.001672998070716858
Info 1296 [02:19:32.215] getCompletionData: Get previous token: 0.0284230038523674
Info 1297 [02:19:32.215] getCompletionsAtPosition: isCompletionListBlocker: 0.005451001226902008
Info 1298 [02:19:32.220] getExportInfoMap: cache hit
Info 1299 [02:19:32.221] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1300 [02:19:32.221] collectAutoImports: response is complete
Info 1301 [02:19:32.221] collectAutoImports: 1.7594600021839142
Info 1302 [02:19:32.221] getCompletionData: Semantic work: 5.923009000718594
Info 1303 [02:19:32.249] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.375062003731728
Info 1304 [02:19:32.839] Format host information updated
Info 1305 [02:19:32.839] getCompletionData: Get current token: 0.02364400029182434
Info 1306 [02:19:32.839] getCompletionData: Is inside comment: 0.0054000020027160645
Info 1307 [02:19:32.839] getCompletionData: Get previous token: 0.040696002542972565
Info 1308 [02:19:32.839] getCompletionsAtPosition: isCompletionListBlocker: 0.003937996923923492
Info 1309 [02:19:32.842] getCompletionData: Semantic work: 2.288451999425888
Info 1310 [02:19:36.544] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1311 [02:19:36.554] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 10.364339001476765ms
Info 1312 [02:19:36.554] Different program with same set of files
Info 1313 [02:19:37.356] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1314 [02:19:37.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 9.254026994109154ms
Info 1315 [02:19:37.365] Different program with same set of files
Info 1316 [02:19:37.553] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [02:19:37.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 11.37236999720335ms
Info 1318 [02:19:37.565] Different program with same set of files
Info 1319 [02:19:37.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1320 [02:19:37.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 7.646051004528999ms
Info 1321 [02:19:37.726] Different program with same set of files
Info 1322 [02:19:37.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1323 [02:19:37.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 9.015159003436565ms
Info 1324 [02:19:37.887] Different program with same set of files
Info 1325 [02:19:38.049] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1326 [02:19:38.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 9.281639002263546ms
Info 1327 [02:19:38.058] Different program with same set of files
Info 1328 [02:19:38.256] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1329 [02:19:38.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 11.105999998748302ms
Info 1330 [02:19:38.267] Different program with same set of files
Info 1331 [02:19:38.268] getCompletionData: Get current token: 0.007885001599788666
Info 1332 [02:19:38.268] getCompletionData: Is inside comment: 0.0018540024757385254
Info 1333 [02:19:38.268] getCompletionData: Get previous token: 0.027461998164653778
Info 1334 [02:19:38.268] getCompletionsAtPosition: isCompletionListBlocker: 0.0037170052528381348
Info 1335 [02:19:38.273] getExportInfoMap: cache hit
Info 1336 [02:19:38.275] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1337 [02:19:38.275] collectAutoImports: response is complete
Info 1338 [02:19:38.275] collectAutoImports: 2.4599540010094643
Info 1339 [02:19:38.275] getCompletionData: Semantic work: 7.412372000515461
Info 1340 [02:19:38.353] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.757404997944832
Info 1341 [02:19:38.356] getCompletionData: Get current token: 0.014086000621318817
Info 1342 [02:19:38.356] getCompletionData: Is inside comment: 0.004447996616363525
Info 1343 [02:19:38.356] getCompletionData: Get previous token: 0.04498399794101715
Info 1344 [02:19:38.356] getCompletionsAtPosition: isCompletionListBlocker: 0.005340002477169037
Info 1345 [02:19:38.359] getExportInfoMap: cache hit
Info 1346 [02:19:38.361] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1347 [02:19:38.361] collectAutoImports: response is complete
Info 1348 [02:19:38.361] collectAutoImports: 2.1635879948735237
Info 1349 [02:19:38.361] getCompletionData: Semantic work: 5.147754997014999
Info 1350 [02:19:38.369] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.076522998511791
Info 1351 [02:19:38.372] getCompletionData: Get current token: 0.0075950026512146
Info 1352 [02:19:38.372] getCompletionData: Is inside comment: 0.001913994550704956
Info 1353 [02:19:38.372] getCompletionData: Get previous token: 0.027991995215415955
Info 1354 [02:19:38.372] getCompletionsAtPosition: isCompletionListBlocker: 0.003948003053665161
Info 1355 [02:19:38.375] getExportInfoMap: cache hit
Info 1356 [02:19:38.377] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1357 [02:19:38.377] collectAutoImports: response is complete
Info 1358 [02:19:38.377] collectAutoImports: 1.8255739957094193
Info 1359 [02:19:38.377] getCompletionData: Semantic work: 5.253582999110222
Info 1360 [02:19:38.384] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.081786997616291
Info 1361 [02:19:38.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1362 [02:19:38.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 8.313221998512745ms
Info 1363 [02:19:38.394] Different program with same set of files
Info 1364 [02:19:38.394] getCompletionData: Get current token: 0.007705003023147583
Info 1365 [02:19:38.394] getCompletionData: Is inside comment: 0.0017229989171028137
Info 1366 [02:19:38.394] getCompletionData: Get previous token: 0.028223000466823578
Info 1367 [02:19:38.394] getCompletionsAtPosition: isCompletionListBlocker: 0.003496997058391571
Info 1368 [02:19:38.398] getExportInfoMap: cache hit
Info 1369 [02:19:38.400] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1370 [02:19:38.400] collectAutoImports: response is complete
Info 1371 [02:19:38.400] collectAutoImports: 1.8131510019302368
Info 1372 [02:19:38.400] getCompletionData: Semantic work: 5.29271699488163
Info 1373 [02:19:38.424] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.105672001838684
Info 1374 [02:19:38.590] Format host information updated
Info 1375 [02:19:38.591] getCompletionData: Get current token: 0.02593899518251419
Info 1376 [02:19:38.591] getCompletionData: Is inside comment: 0.006831996142864227
Info 1377 [02:19:38.591] getCompletionData: Get previous token: 0.03220000118017197
Info 1378 [02:19:38.591] getCompletionsAtPosition: isCompletionListBlocker: 0.004979997873306274
Info 1379 [02:19:38.593] getCompletionData: Semantic work: 2.1485700011253357
Info 1380 [02:19:38.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1381 [02:19:38.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 7.3067749962210655ms
Info 1382 [02:19:38.980] Different program with same set of files
Info 1383 [02:19:39.057] Format host information updated
Info 1384 [02:19:39.057] getCompletionData: Get current token: 0.046848006546497345
Info 1385 [02:19:39.057] getCompletionData: Is inside comment: 0.009217001497745514
Info 1386 [02:19:39.057] getCompletionData: Get previous token: 0.05072599649429321
Info 1387 [02:19:39.057] getCompletionsAtPosition: isCompletionListBlocker: 0.0052299946546554565
Info 1388 [02:19:39.060] getCompletionData: Semantic work: 2.726153001189232
Info 1389 [02:19:40.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1390 [02:19:40.219] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 6.313211999833584ms
Info 1391 [02:19:40.219] Different program with same set of files
Info 1392 [02:19:42.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1393 [02:19:42.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 9.88136400282383ms
Info 1394 [02:19:42.101] Different program with same set of files
Info 1395 [02:19:42.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1396 [02:19:42.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 8.209757998585701ms
Info 1397 [02:19:42.364] Different program with same set of files
Info 1398 [02:19:42.364] getCompletionData: Get current token: 0.014727994799613953
Info 1399 [02:19:42.364] getCompletionData: Is inside comment: 0.0035470053553581238
Info 1400 [02:19:42.364] getCompletionData: Get previous token: 0.06580400466918945
Info 1401 [02:19:42.364] getCompletionsAtPosition: isCompletionListBlocker: 0.007033005356788635
Info 1402 [02:19:42.370] getExportInfoMap: cache hit
Info 1403 [02:19:42.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1404 [02:19:42.375] collectAutoImports: response is complete
Info 1405 [02:19:42.375] collectAutoImports: 4.50653200596571
Info 1406 [02:19:42.375] getCompletionData: Semantic work: 10.461651995778084
Info 1407 [02:19:42.430] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.552019000053406
Info 1408 [02:19:42.581] Format host information updated
Info 1409 [02:19:42.581] getCompletionData: Get current token: 0.020649001002311707
Info 1410 [02:19:42.581] getCompletionData: Is inside comment: 0.005369998514652252
Info 1411 [02:19:42.581] getCompletionData: Get previous token: 0.028132997453212738
Info 1412 [02:19:42.581] getCompletionsAtPosition: isCompletionListBlocker: 0.004607997834682465
Info 1413 [02:19:42.584] getCompletionData: Semantic work: 2.950474001467228
Info 1414 [02:19:46.044] Format host information updated
Info 1415 [02:19:46.045] getCompletionData: Get current token: 0.030666999518871307
Info 1416 [02:19:46.045] getCompletionData: Is inside comment: 0.009227000176906586
Info 1417 [02:19:46.045] getCompletionData: Get previous token: 0.11169999837875366
Info 1418 [02:19:46.045] getCompletionsAtPosition: isCompletionListBlocker: 0.01584000140428543
Info 1419 [02:19:46.054] getCompletionData: Semantic work: 8.20176299661398
Info 1420 [02:19:46.373] Format host information updated
Info 1421 [02:19:46.374] getCompletionData: Get current token: 0.023173995316028595
Info 1422 [02:19:46.374] getCompletionData: Is inside comment: 0.007243998348712921
Info 1423 [02:19:46.374] getCompletionData: Get previous token: 0.05654600262641907
Info 1424 [02:19:46.374] getCompletionsAtPosition: isCompletionListBlocker: 0.006682001054286957
Info 1425 [02:19:46.378] getCompletionData: Semantic work: 4.49847699701786
Info 1426 [02:19:48.131] Format host information updated
Info 1427 [02:19:48.132] getCompletionData: Get current token: 0.03414400666952133
Info 1428 [02:19:48.132] getCompletionData: Is inside comment: 0.010269001126289368
Info 1429 [02:19:48.133] getCompletionData: Get previous token: 0.12960399687290192
Info 1430 [02:19:48.133] getCompletionsAtPosition: isCompletionListBlocker: 0.015579000115394592
Info 1431 [02:19:48.137] getCompletionData: Semantic work: 4.453832998871803
Info 1432 [02:19:48.636] Format host information updated
Info 1433 [02:19:48.637] getCompletionData: Get current token: 0.03259100019931793
Info 1434 [02:19:48.637] getCompletionData: Is inside comment: 0.010029003024101257
Info 1435 [02:19:48.637] getCompletionData: Get previous token: 0.07996000349521637
Info 1436 [02:19:48.637] getCompletionsAtPosition: isCompletionListBlocker: 0.008906997740268707
Info 1437 [02:19:48.642] getCompletionData: Semantic work: 5.45074300467968
Info 1438 [02:19:48.803] Format host information updated
Info 1439 [02:19:48.804] getCompletionData: Get current token: 0.03157900273799896
Info 1440 [02:19:48.804] getCompletionData: Is inside comment: 0.009227000176906586
Info 1441 [02:19:48.804] getCompletionData: Get previous token: 0.07790600508451462
Info 1442 [02:19:48.804] getCompletionsAtPosition: isCompletionListBlocker: 0.008416004478931427
Info 1443 [02:19:48.809] getCompletionData: Semantic work: 4.867489002645016
Info 1444 [02:19:49.275] Format host information updated
Info 1445 [02:19:49.276] getCompletionData: Get current token: 0.03201000392436981
Info 1446 [02:19:49.276] getCompletionData: Is inside comment: 0.010108999907970428
Info 1447 [02:19:49.276] getCompletionData: Get previous token: 0.08461800217628479
Info 1448 [02:19:49.276] getCompletionsAtPosition: isCompletionListBlocker: 0.009337000548839569
Info 1449 [02:19:49.281] getCompletionData: Semantic work: 4.8541149944067
Info 1450 [02:19:49.457] Format host information updated
Info 1451 [02:19:49.457] getCompletionData: Get current token: 0.02294299751520157
Info 1452 [02:19:49.457] getCompletionData: Is inside comment: 0.00705399364233017
Info 1453 [02:19:49.458] getCompletionData: Get previous token: 0.06790800392627716
Info 1454 [02:19:49.458] getCompletionsAtPosition: isCompletionListBlocker: 0.006632000207901001
Info 1455 [02:19:49.462] getCompletionData: Semantic work: 4.379625000059605
Info 1456 [02:19:49.628] Format host information updated
Info 1457 [02:19:49.629] getCompletionData: Get current token: 0.08239499479532242
Info 1458 [02:19:49.629] getCompletionData: Is inside comment: 0.012593001127243042
Info 1459 [02:19:49.629] getCompletionData: Get previous token: 0.07831700146198273
Info 1460 [02:19:49.629] getCompletionsAtPosition: isCompletionListBlocker: 0.007615000009536743
Info 1461 [02:19:49.634] getCompletionData: Semantic work: 4.686540000140667
Info 1462 [02:19:51.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1463 [02:19:51.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 13.885163001716137ms
Info 1464 [02:19:51.635] Different program with same set of files
Info 1465 [02:19:55.073] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1466 [02:19:55.084] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 10.460800997912884ms
Info 1467 [02:19:55.084] Different program with same set of files
Info 1468 [02:19:55.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1469 [02:19:55.850] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 7.792406000196934ms
Info 1470 [02:19:55.850] Different program with same set of files
Info 1471 [02:19:55.850] getCompletionData: Get current token: 0.00671299546957016
Info 1472 [02:19:55.850] getCompletionData: Is inside comment: 0.0014719963073730469
Info 1473 [02:19:55.850] getCompletionData: Get previous token: 0.022731997072696686
Info 1474 [02:19:55.851] getCompletionsAtPosition: isCompletionListBlocker: 0.011070996522903442
Info 1475 [02:19:55.855] getExportInfoMap: cache hit
Info 1476 [02:19:55.860] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1477 [02:19:55.860] collectAutoImports: response is complete
Info 1478 [02:19:55.860] collectAutoImports: 5.15913700312376
Info 1479 [02:19:55.860] getCompletionData: Semantic work: 9.741351000964642
Info 1480 [02:19:55.919] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.385034002363682
Info 1481 [02:19:55.924] getCompletionData: Get current token: 0.006702996790409088
Info 1482 [02:19:55.924] getCompletionData: Is inside comment: 0.0017339959740638733
Info 1483 [02:19:55.924] getCompletionData: Get previous token: 0.023653998970985413
Info 1484 [02:19:55.924] getCompletionsAtPosition: isCompletionListBlocker: 0.00831499695777893
Info 1485 [02:19:55.928] getExportInfoMap: cache hit
Info 1486 [02:19:55.930] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1487 [02:19:55.930] collectAutoImports: response is complete
Info 1488 [02:19:55.930] collectAutoImports: 2.0034079998731613
Info 1489 [02:19:55.930] getCompletionData: Semantic work: 5.940321996808052
Info 1490 [02:19:55.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.90396299958229
Info 1491 [02:19:55.951] getCompletionData: Get current token: 0.020778998732566833
Info 1492 [02:19:55.952] getCompletionData: Is inside comment: 0.030827999114990234
Info 1493 [02:19:55.952] getCompletionData: Get previous token: 0.0720050036907196
Info 1494 [02:19:55.952] getCompletionsAtPosition: isCompletionListBlocker: 0.006050996482372284
Info 1495 [02:19:55.956] getExportInfoMap: cache hit
Info 1496 [02:19:55.959] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1497 [02:19:55.959] collectAutoImports: response is complete
Info 1498 [02:19:55.959] collectAutoImports: 2.438503995537758
Info 1499 [02:19:55.959] getCompletionData: Semantic work: 7.11455400288105
Info 1500 [02:19:55.968] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.980351999402046
Info 1501 [02:19:55.970] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
